BizMsgIdr,Sndr,Rcvr,CreDt
1Ke4JmBaZrgERrFiUGwBNxS9CR7osLBf1g,CBNK0000001,RBIP0NEFTSC,2024-03-21T19:13:04Z
19K8gzrzNLm6w6eohmJ2xyKnNyFDiPDWQz,DBNK0000001,RBIP0NEFTSC,2024-09-28T22:35:04Z
1FvkQzPSFmdFGygNbHaGFutobJs3HUwU57,ABNK0000001,RBIP0NEFTSC,2024-10-15T09:13:03Z
17afBV3dM3roE8jrfQbKv3R3DeoyRfN6pg,BBNK0000001,RBIP0NEFTSC,2024-07-21T00:26:18Z
18upoep9rDrpaX7EGQLXcrqMKr88PyPPia,ABNK0000001,RBIP0NEFTSC,2024-11-13T17:52:02Z
1MQXT42KKrJwVRWXFuBSUV7q4DXYrzRMPK,ABNK0000001,RBIP0NEFTSC,2024-08-16T22:07:23Z
1NovrPjqDqCsk7rYGXogxJVGZZYMZywp92,ABNK0000001,RBIP0NEFTSC,2024-06-19T05:11:44Z
16gpEcAaH91gKGQJkPyLmjtvaJ7sF4B64F,DBNK0000001,RBIP0NEFTSC,2024-07-05T06:45:59Z
12Sn6BDEqCwoQMy1hEHWoQiD3fbZ3sskQY,DBNK0000001,RBIP0NEFTSC,2024-06-08T07:48:29Z
1F6UhSu6JJnfbvyB63wDrkzRzSzTmCkWRg,BBNK0000001,RBIP0NEFTSC,2024-09-08T10:29:34Z
12Z7GdLSnHmUfhxHtVoJpPTFx2PmyXPs2F,CBNK0000001,RBIP0NEFTSC,2024-07-31T12:38:21Z
1NFtRQSZ6u1p72YMkqkuJE7ms8Yi4BoxqC,CBNK0000001,RBIP0NEFTSC,2024-04-21T15:04:45Z
19FrLYU231aB86mLQ6E1QS4uid4btLRk2Z,ABNK0000001,RBIP0NEFTSC,2024-10-24T21:42:12Z
15aadjKmdc2SmVPw9VKkGKsZapA3LFr8y1,DBNK0000001,RBIP0NEFTSC,2024-10-01T14:07:32Z
1M1r7VagUKzy2GLYmCZGtnVhdgEFwMWRYx,ABNK0000001,RBIP0NEFTSC,2024-04-18T03:00:40Z
1MjP3FcdztRvPCinr93obLPx2pP1WMwAht,ABNK0000001,RBIP0NEFTSC,2024-10-24T06:57:04Z
1PwiaxdYsqdEQJaPG2zUp78wP34bMHRjPT,ABNK0000001,RBIP0NEFTSC,2025-01-16T21:33:39Z
1Aqzp86hTmMVUhjt3cgv3z8W13Fd7mejeP,DBNK0000001,RBIP0NEFTSC,2025-02-07T15:22:08Z
14hDwkUAnA9DCLUpDLhLdJTGcK7R7Vj99L,BBNK0000001,RBIP0NEFTSC,2024-11-10T00:19:30Z
